model,acc,f1,P,L
CCRNE,0.725,0.8405797101449275,0.01,
MCLS,0.76,0.8636363636363636,0.01,
LP_PUL,0.77,0.8700564971751412,0.01,
PU_LP,0.8,0.8888888888888888,0.01,
RCSVM,0.785,0.8795518207282913,0.01,
RANDOM,0.74,0.8505747126436781,0.01,
RGCN_GAE,0.96,0.9795918367346939,0.01,2.0
RGCN_GAE,0.97,0.9847715736040609,0.01,3.0
RGCN_GAE,0.895,0.9445910290237467,0.01,4.0
RGCN_GAE,0.925,0.961038961038961,0.01,5.0
RLP_PUL,0.755,0.8603988603988604,0.01,
GCN_GAE,0.925,0.961038961038961,0.01,
CCRNE,0.7,0.8235294117647058,0.02,
MCLS,0.71,0.8304093567251462,0.02,
LP_PUL,0.825,0.9041095890410958,0.02,
PU_LP,0.8,0.8888888888888888,0.02,
RCSVM,0.79,0.88268156424581,0.02,
RANDOM,0.705,0.8269794721407625,0.02,
RGCN_GAE,0.975,0.9873417721518988,0.02,2.0
RGCN_GAE,0.965,0.9821882951653944,0.02,3.0
RGCN_GAE,0.96,0.9795918367346939,0.02,4.0
RGCN_GAE,0.945,0.9717223650385605,0.02,5.0
RLP_PUL,0.89,0.9417989417989417,0.02,
GCN_GAE,0.965,0.9821882951653944,0.02,
CCRNE,0.73,0.8439306358381503,0.03,
MCLS,0.86,0.9247311827956989,0.03,
LP_PUL,0.815,0.8980716253443526,0.03,
PU_LP,0.795,0.8857938718662952,0.03,
RCSVM,0.785,0.8795518207282913,0.03,
RANDOM,0.69,0.8165680473372781,0.03,
RGCN_GAE,0.96,0.9795918367346939,0.03,2.0
RGCN_GAE,0.93,0.9637305699481865,0.03,3.0
RGCN_GAE,0.925,0.961038961038961,0.03,4.0
RGCN_GAE,0.91,0.9528795811518325,0.03,5.0
RLP_PUL,0.865,0.9276139410187667,0.03,
GCN_GAE,0.95,0.9743589743589743,0.03,
CCRNE,0.725,0.8405797101449275,0.04,
MCLS,0.805,0.8919667590027701,0.04,
LP_PUL,0.79,0.88268156424581,0.04,
PU_LP,0.795,0.8857938718662952,0.04,
RCSVM,0.785,0.8795518207282913,0.04,
RANDOM,0.695,0.8200589970501475,0.04,
RGCN_GAE,0.97,0.9847715736040609,0.04,2.0
RGCN_GAE,0.965,0.9821882951653944,0.04,3.0
RGCN_GAE,0.96,0.9795918367346939,0.04,4.0
RGCN_GAE,0.91,0.9528795811518325,0.04,5.0
RLP_PUL,0.905,0.9501312335958005,0.04,
GCN_GAE,0.96,0.9795918367346939,0.04,
CCRNE,0.75,0.8571428571428571,0.05,
MCLS,0.675531914893617,0.8063492063492064,0.05,
LP_PUL,0.845,0.9159891598915989,0.05,
PU_LP,0.81,0.8950276243093923,0.05,
RCSVM,0.785,0.8795518207282913,0.05,
RANDOM,0.76,0.8636363636363636,0.05,
RGCN_GAE,0.99,0.9949748743718593,0.05,2.0
RGCN_GAE,0.98,0.98989898989899,0.05,3.0
RGCN_GAE,0.97,0.9847715736040609,0.05,4.0
RGCN_GAE,0.965,0.9821882951653944,0.05,5.0
RLP_PUL,0.93,0.9637305699481865,0.05,
GCN_GAE,0.975,0.9873417721518988,0.05,
CCRNE,0.705,0.8269794721407625,0.06,
MCLS,0.73,0.8439306358381503,0.06,
LP_PUL,0.825,0.9041095890410958,0.06,
PU_LP,0.815,0.8980716253443526,0.06,
RCSVM,0.795,0.8857938718662952,0.06,
RANDOM,0.69,0.8165680473372781,0.06,
RGCN_GAE,0.965,0.9821882951653944,0.06,2.0
RGCN_GAE,0.97,0.9847715736040609,0.06,3.0
